-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1cff8e31573e71ad11d18891a0f49f8c\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1cff8e31573e71ad11d18891a0f49f8c\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ae7edc8e63ea14b81fdc806c62a17f6b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ae7edc8e63ea14b81fdc806c62a17f6b\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc682ba017c7c12483131fb1732665df\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc682ba017c7c12483131fb1732665df\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5b533ea5c844bb5802902a1f12adde4f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5b533ea5c844bb5802902a1f12adde4f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\db8ad568b3c3d921cdfd0d9bcfc017af\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\db8ad568b3c3d921cdfd0d9bcfc017af\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b0f99e977f2cafa9278d5f31f3d48834\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b0f99e977f2cafa9278d5f31f3d48834\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\28ae6d34b782bbac95ddf917fab81c2c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\28ae6d34b782bbac95ddf917fab81c2c\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1e0fd5433f8ba3f13194389c947423b\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f1e0fd5433f8ba3f13194389c947423b\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d875db20772fdec27a3faf929808763b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d875db20772fdec27a3faf929808763b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d33add576c8ad1991506a619947f3110\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d33add576c8ad1991506a619947f3110\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c00945d599d4efa67275d92bf5ecf455\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c00945d599d4efa67275d92bf5ecf455\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0d30808da5ad3a687990ec0f6e1aa806\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0d30808da5ad3a687990ec0f6e1aa806\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7f5b4adc98c3f66a684e0c487dc7a3dd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7f5b4adc98c3f66a684e0c487dc7a3dd\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4877dcdd7c1be060b73643fd19d55b46\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4877dcdd7c1be060b73643fd19d55b46\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\edb63291730cfee5e918ff3db5c885c9\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\edb63291730cfee5e918ff3db5c885c9\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b6b3b56aa5a1aafc12307fe4cb08a586\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\b6b3b56aa5a1aafc12307fe4cb08a586\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\67b23f367d023ef9ee406ff4eeffcd11\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\67b23f367d023ef9ee406ff4eeffcd11\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac43cadb0d86b832bf204e41314700ef\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac43cadb0d86b832bf204e41314700ef\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d351378e3298c3663189fc8c93f058cb\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d351378e3298c3663189fc8c93f058cb\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\790cb84be73a4c93bf2fb93d845a3316\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\790cb84be73a4c93bf2fb93d845a3316\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f6c03854dc70ac06e376302231712a73\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f6c03854dc70ac06e376302231712a73\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f4ef79d80ed3ae61068e25d48b169056\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f4ef79d80ed3ae61068e25d48b169056\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\919bc587f001fc97e95a41f63fa24ee6\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\919bc587f001fc97e95a41f63fa24ee6\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\94cf35d5ea396fd0fac96e2ef1d8bc3a\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\94cf35d5ea396fd0fac96e2ef1d8bc3a\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d43e2d6bae46a738f1a03df3260ef143\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\d43e2d6bae46a738f1a03df3260ef143\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0e6910c59bc96297d32acb552b28dec1\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0e6910c59bc96297d32acb552b28dec1\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bb50184b0f7fdf215f3a5987ecd8862e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bb50184b0f7fdf215f3a5987ecd8862e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\833afaa25e45b56ee996d1f5506ccb14\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\833afaa25e45b56ee996d1f5506ccb14\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f9c8988a8bb8c30b011e1d2347b70baf\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\f9c8988a8bb8c30b011e1d2347b70baf\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6add76492104e6a40a2df6eb9bc9ecfa\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6add76492104e6a40a2df6eb9bc9ecfa\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8a789c197df73b72bb3515c4e21a9925\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8a789c197df73b72bb3515c4e21a9925\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0a244ad3f11f26b335ad0cf363c1a625\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0a244ad3f11f26b335ad0cf363c1a625\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\16bda7275c19531e6f6a0f683dbd4cfc\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\16bda7275c19531e6f6a0f683dbd4cfc\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1fc8376d4f68f817bc2d3b3fb226de6d\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1fc8376d4f68f817bc2d3b3fb226de6d\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\09fc0a69fc9d478fed23590f4e5196cd\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\09fc0a69fc9d478fed23590f4e5196cd\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\433e298e52598fe12eee13656c8a0531\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\433e298e52598fe12eee13656c8a0531\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0742d225a18acb73297d2cbed785c10f\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0742d225a18acb73297d2cbed785c10f\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cc5b67a9b4b2a2a6a035d17501f22b9e\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cc5b67a9b4b2a2a6a035d17501f22b9e\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc5bc545cc3a730c43b8231c7b4ea95f\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc5bc545cc3a730c43b8231c7b4ea95f\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\73f23fa7654dd65009b7fd9714d2f9bf\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\73f23fa7654dd65009b7fd9714d2f9bf\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ee7b934097daf17b98715b938a28530a\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ee7b934097daf17b98715b938a28530a\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c594e4f2b56c515a0d9a96941538e4e\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c594e4f2b56c515a0d9a96941538e4e\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\01c77ce0d4dcbf44651d626e65b76de6\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\01c77ce0d4dcbf44651d626e65b76de6\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5fafbd31ac1f8776a8bbcdbaa3837e1f\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5fafbd31ac1f8776a8bbcdbaa3837e1f\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0f4e89ff6e94aa95eb1bf796e7de417f\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0f4e89ff6e94aa95eb1bf796e7de417f\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac53de86b1416e17d3976209a68f425b\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac53de86b1416e17d3976209a68f425b\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8e9a271e470b3778bf472f9c571af3ee\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8e9a271e470b3778bf472f9c571af3ee\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\72045c635db10bff7f1c08b7afe21822\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
